Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
Preparing for Google Cloud Certification: Cloud Engineer,Google Cloud,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.7,59K reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Google Cloud Platform, Cloud Platforms, Computer Architecture, Cloud Applications, Cloud Engineering, Cloud Storage, Computer Networking, Cloud Management, Google App Engine, Kubernetes, Cloud Infrastructure, Cloud-Based Integration, Computer Programming Tools, Computer Programming, Network Architecture, Billing & Invoicing, Data Analysis, Software As A Service, Web Development, Leadership and Management",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Preparing for Google Cloud Certification: Cloud Architect,Google Cloud,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.7,59K reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Google Cloud Platform, Cloud Computing, Cloud Engineering, Cloud Platforms, Cloud Applications, Cloud Management, Cloud Infrastructure, Cloud Storage, Cloud-Based Integration, Computer Networking, DevOps, Google App Engine, Software As A Service, Billing & Invoicing, Critical Thinking, Devops Tools, Kubernetes, Network Architecture, Computer Programming, Continuous Integration, Leadership and Management, Professional Development, Software Testing",Intermediate Â· Professional Certificate Â· 3 - 6 Months
Process Data from Dirty to Clean,Google,Beginner Â· Course Â· 1 - 3 Months,4.8,17K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Data Analysis, SQL, General Statistics, Spreadsheet Software, Databases, Extract, Transform, Load, Microsoft Excel",Beginner Â· Course Â· 1 - 3 Months
Agile Project Management,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,13K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Agile Software Development, Project Management, Scrum (Software Development), Strategy and Operations, Collaboration, Leadership and Management, Communication, Entrepreneurship, Product Management, Influencing, Problem Solving",Beginner Â· Course Â· 1 - 4 Weeks
"Start the UX Design Process: Empathize, Define, and Ideate",Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,16K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Audit, Human Computer Interaction, User Experience, User Experience Design, User Research",Beginner Â· Course Â· 1 - 4 Weeks
Architecting with Google Compute Engine,Google Cloud,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,58K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Applications, Cloud Computing, Cloud Infrastructure, Cloud Management, Cloud Platforms, Cloud-Based Integration, Computer Networking, Computer Programming, Google Cloud Platform, Network Architecture, Cloud Storage, Google App Engine, Leadership and Management, Kubernetes",Intermediate Â· Specialization Â· 3 - 6 Months
Google Cloud Cybersecurity,Google Cloud,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,208 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Network Analysis",Beginner Â· Professional Certificate Â· 3 - 6 Months
Preparing for Google Cloud Certification: Cloud Developer,Google Cloud,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.7,49K reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Applications, Google Cloud Platform, Cloud Platforms, Cloud API, Cloud Infrastructure, Application Development, Computer Architecture, Software Architecture, Other Cloud Platforms and Tools, Cloud Load Balancing, Cloud Storage, DevOps, Docker (Software), Google App Engine, Kubernetes",Intermediate Â· Professional Certificate Â· 3 - 6 Months
IBM Machine Learning,IBM,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.6,2.7K reviews,False,True,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Human Learning, Statistical Machine Learning, Data Analysis, Probability & Statistics, Applied Machine Learning, Algorithms, Forecasting, Statistical Analysis, Regression, Deep Learning, General Statistics, Python Programming, Machine Learning Software, Artificial Neural Networks, Exploratory Data Analysis, Feature Engineering, Correlation And Dependence, Dimensionality Reduction, Statistical Tests, Reinforcement Learning, Interactive Data Visualization, Network Model, Tensorflow",Intermediate Â· Professional Certificate Â· 3 - 6 Months
The Science of Well-Being,Yale University,Mixed Â· Course Â· 1 - 3 Months,4.9,39K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,Skills you'll gain: Resilience,Mixed Â· Course Â· 1 - 3 Months
Construction Management,Columbia University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,9K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Project Management, Leadership and Management, Strategy and Operations, Planning, Estimation, Operations Management, Budget Management, Accounting, Decision Making, Finance, Cost Accounting, Critical Thinking, Mathematical Theory & Analysis, Financial Accounting, Performance Management, Strategy, Financial Analysis, Investment Management, Financial Management, Process Analysis, Risk Management, Computational Logic, Network Model, Statistical Visualization, Collaboration, Innovation, Change Management, Business Transformation, Supply Chain and Logistics, Feature Engineering, Entrepreneurship, Human Factors (Security)",Beginner Â· Specialization Â· 3 - 6 Months
Google Cloud Database Engineer,Google Cloud,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,49K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Databases, Cloud Computing, Google Cloud Platform, Data Management, Cloud Platforms, Database Administration, Database Application, SQL, Cloud Infrastructure, Cloud Storage, Data Analysis, Google App Engine, Kubernetes, PostgreSQL",Intermediate Â· Specialization Â· 3 - 6 Months
Graphic Design,California Institute of the Arts,Beginner Â· Specialization Â· 3 - 6 Months,4.7,21K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Graphic Design, Design and Product, Visual Design, Communication, Computer Graphic Techniques, Computer Graphics, Creativity, Visualization (Computer Graphics), Geometry, Interactive Design",Beginner Â· Specialization Â· 3 - 6 Months
ADP Entry-Level Payroll Specialist,"Automatic Data Processing, Inc. (ADP)",Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,241 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Critical Thinking, Data Analysis, Problem Solving",Beginner Â· Professional Certificate Â· 3 - 6 Months
Think like a CFO,IESE Business School,Beginner Â· Specialization Â· 3 - 6 Months,4.8,6.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Finance, Financial Accounting, Accounting, Investment Management, Financial Management, Financial Analysis, Leadership and Management, Risk Management, Business Analysis, Corporate Accouting, Management Accounting",Beginner Â· Specialization Â· 3 - 6 Months
Project Execution: Running the Project,Google,Beginner Â· Course Â· 1 - 3 Months,4.8,9K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Leadership and Management, Communication, Project Management, Strategy and Operations, Business Communication, Collaboration, Risk Management, Planning",Beginner Â· Course Â· 1 - 3 Months
Learn SQL Basics for Data Science,"University of California, Davis",Beginner Â· Specialization Â· 3 - 6 Months,4.6,18K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Data Management, Databases, Exploratory Data Analysis, SQL, Data Model, Problem Solving, Business Analysis, Customer Analysis, Extract, Transform, Load, Statistical Tests, Big Data, Apache, Data Science, Python Programming",Beginner Â· Specialization Â· 3 - 6 Months
Preparing for Google Cloud Certification: Cloud DevOps Engineer,Google Cloud,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,54K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Communication, Leadership and Management, DevOps, Collaboration, Design and Product, Entrepreneurship, Product Development, Product Management, Strategy and Operations, Operations Management, Cloud Computing, Cloud Infrastructure, Cloud Platforms, Cloud Storage, Culture, Docker (Software), Google App Engine, Google Cloud Platform, Kubernetes",Beginner Â· Professional Certificate Â· 3 - 6 Months
Medical Billing and Coding Fundamentals,MedCerts,Beginner Â· Specialization Â· 3 - 6 Months,4.8,1.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Communication, Critical Thinking, Emotional Intelligence, Leadership and Management",Beginner Â· Specialization Â· 3 - 6 Months
Microsoft Cybersecurity Analyst,Microsoft,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,2.2K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Computer Architecture, Cryptography, Data Management, Leadership and Management, Microsoft Azure, Network Security, Operating Systems",Beginner Â· Professional Certificate Â· 3 - 6 Months
Supply Chain Management,Rutgers the State University of New Jersey,Beginner Â· Specialization Â· 3 - 6 Months,4.7,15K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Supply Chain Systems, Supply Chain and Logistics, Planning, Strategy and Operations, Inventory Management, Leadership and Management, Operations Management, Business Analysis, Critical Thinking, Data Analysis, Estimation, Forecasting, Microsoft Excel, Spreadsheet Software, Statistical Analysis, Strategy, Supplier Relationship Management, Warehouse Management, Process Analysis, Transportation Operations Management, Material Handling, Shipping and Receiving",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Healthcare,Stanford University,Beginner Â· Course Â· 1 - 3 Months,4.8,1.1K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
The Business of Health Care,University of Pennsylvania,Beginner Â· Specialization Â· 3 - 6 Months,4.6,1.9K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Finance, Decision Making, Performance Management, Strategy and Operations, Operations Management, Business Analysis, Financial Analysis, Financial Management, Business Psychology, Accounting, Accounts Payable and Receivable, Financial Accounting, General Accounting, Management Accounting, People Management, People Analysis, Strategy, Business Process Management, Innovation, Leadership Development, Payments, Behavioral Economics, Problem Solving, Compensation, Correlation And Dependence, Insurance Sales, Research and Design, Risk Management",Beginner Â· Specialization Â· 3 - 6 Months
AI in Education: Leveraging ChatGPT for Teaching,University of Pennsylvania,Beginner Â· Course Â· 1 - 4 Weeks,4.9,42 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,,Beginner Â· Course Â· 1 - 4 Weeks
IBM Introduction to Machine Learning,IBM,Intermediate Â· Specialization Â· 3 - 6 Months,4.6,2.6K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Machine Learning Algorithms, Algorithms, Statistical Machine Learning, Human Learning, Probability & Statistics, Applied Machine Learning, Data Analysis, Regression, General Statistics, Feature Engineering, Machine Learning Software, Exploratory Data Analysis, Dimensionality Reduction, Statistical Analysis, Correlation And Dependence, Statistical Tests, Interactive Data Visualization",Intermediate Â· Specialization Â· 3 - 6 Months
Meta Data Analyst,Meta,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,1.1K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Basic Descriptive Statistics, Business Analysis, Communication, Computer Programming, Data Analysis, Data Management, Data Visualization, Databases, Experiment, General Statistics, Marketing, Probability & Statistics, Probability Distribution, Python Programming, Regression, SQL, Statistical Analysis, Statistical Programming, Statistical Tests, Storytelling, Tableau Software",Beginner Â· Professional Certificate Â· 3 - 6 Months
